SMILES,split,true,pred
C(C(=O)N)C(=O)N,train,1.522899025329527,0.1075544417328752
C1(=C(C(=C(C(=C1F)F)P(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F)F)F)F,train,1.1032645520332662,0.24901098473804856
O=S(=O)(O)c1ccc(N)cc1,train,0.907307869396916,0.888790780811411
C1=CC=C2C(=C1)NC(=S)N2,train,-0.0275071098179462,-0.02637740091456664
C1=CC=C(C=C1)CCCCN,train,-1.3466903246564668,-0.4294641220045017
B(C1=CSC=C1)(O)O,train,0.2685939724822725,-0.056474529999104794
C1CC(=O)N(C1=O)O,train,0.461567798933912,0.46029775453107796
C(C(C(F)(F)I)(F)F)(C(F)(F)I)(F)F,train,0.7399838667877585,-0.022560803508406613
C1=CC=C(C=C1)CN,train,-1.1741226333522996,-0.2322415985994662
C1=CC=C(C=C1)CC(=O)N,train,-1.1796686659746416,-0.3050716364117404
C1=C(C(=O)NC(=O)N1)C(F)(F)F,train,-0.6146912276297765,-0.5580533988904655
C(C(=O)[O-])N.[Na+],train,-0.7136081921181581,0.018156767522143014
C1=CC(=CC=C1C#N)C(=O)O,train,-0.8552462773076461,0.07418175849176761
C1CC(=O)NC1=O,train,0.2493566046004101,0.24838802429946477
C(=C/C(=O)O)\C(=O)O,train,-0.5229944745304156,-0.002139580699154986
NS(=O)(=O)N,train,0.5440768223282084,0.28041145134951995
C1C2=CC=CC=C2C(=O)O1,train,-0.1075612628612796,-0.1061598406223182
C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,train,0.2421363932113855,0.24047911183468773
C1=CC(=C(C=C1C(=O)O)N)C(=O)O,train,0.1341851284148802,0.13264901528367004
C([C@@H](C(=O)O)N)C(=O)O,train,0.5478719488078572,0.546700241636926
CC(C)(C)C1=CC=C(C=C1)I,train,-1.1472453743343385,-0.7343112520366977
CN(C)CCO,train,-0.8036623451614926,-0.8021215574528064
C1=CC(=C(C=C1CCN)O)O,train,0.7076327876569306,0.4383110147716693
CP(=O)(C1=CC=CC=C1)C2=CC=CC=C2,train,-0.6765323803929968,-0.2011222194062201
CCNC(=O)CC[C@@H](C(=O)O)N,train,0.5424342222721859,0.5411537669684228
C1=CC(=CN=C1)C(=O)O,train,-0.7982742568026191,0.10837824761550463
