CAS number,Pubchem CID,Name(full),Name(simple),DOI number,SMILES,Initial PCE,ΔPCE,Final PCE,Date,Batch,Note,Initial_PCE,Final_PCE,Delta_pred,TARGET,C,H,N,F,O,MW,LogP,TPSA,H_acceptor,H_donor,RB,Aromatic_rings,Aliphatic_rings,Saturated_rings,Heteroatoms,QED,IPC,HOMO,LUMO,Gap,Min_ESP,Max_ESP,Dipole
1498-88-0,,,,10.1002/adma.202205338,CC1(C2=CC=CC=C2N(C13C=CC4=C(O3)C=CC(=C4)[N+](=O)[O-])C)C,21.96,1.27,23.23,2022-11-07,AFM,,21.96,23.23,1.582572050743462,-0.3125720507434619,19,18,2,0,3,322.364,4.1243,55.61,4,0,1,2,2,0,5,0.585108991,344161.117,-5.754644,-2.924201,2.830443,-2.021017889,1.536546124,13.74519527
3978-81-2,,,,10.1021/acsaem.1c00767,CC(C)(C)C1=CC=NC=C1,18.38,0.7100000000000009,19.09,2021-06-09,AFM,,18.38,19.09,1.8798873573396937,-1.1698873573396928,9,13,1,0,0,135.21,2.3791,12.89,1,0,0,1,0,0,1,0.53191532,165.6373293,-6.672149,-0.771109,5.90104,-2.439719701,1.25327545,5.072291532
67-52-7,,,,10.1002/solr.202200512,C1C(=O)NC(=O)NC1=O,21.59,1.199999999999999,22.79,2022-07-27,AFM,,21.59,22.79,1.613300169022961,-0.4133001690229618,4,4,2,0,3,128.087,-1.2575,75.27,3,2,0,0,1,1,5,0.399746771,85.75693819,-7.908305,-2.207006,5.701299,-1.60645221,2.832788374,0.95882288
354-38-1,,,,10.1002/solr.202200284,C(=O)(C(F)(F)F)N,22.31,1.850000000000001,24.16,2022-06-08,AFM,,22.31,24.16,1.5535049118304227,0.2964950881695782,2,2,1,3,1,113.038,0.034,43.09,1,1,0,0,0,0,5,0.472900893,17.08616633,-8.44971,-1.62896,6.82075,-1.834021149,3.041635869,4.222506789
104-01-8,,,,10.1016/j.jpowsour.2021.230734,COC1=CC=C(C=C1)CC(=O)O,20.97,1.350000000000001,22.32,2022-01,AFM,,20.97,22.32,1.6647905293832022,-0.3147905293832012,9,10,0,0,3,166.176,1.3223,46.53,2,1,3,1,0,0,3,0.73619787,515.8918353,-6.132572,-0.728354,5.404218,-1.949152582,2.758174715,3.645935044
,,benzoic acid,BAC,10.1002/aenm.202203635,C1=CC=C(C=C1)C(=O)O,22.43,1.0,23.43,2023-02-12,2,,22.43,23.43,1.5435390356316665,-0.5435390356316663,7,6,0,0,2,122.123,1.3848,37.3,1,1,1,1,0,0,2,0.610603539,129.2253387,-7.366371,-1.858505,5.507866,-1.914566893,2.789032443,3.621848947
140480-89-3,,,,10.1002/solr.202300028,C1=C(C=C(C=C1F)S(=O)(=O)N)F,21.36,2.330000000000002,23.69,2023-02-24,AFM,,21.36,23.69,1.632401431737244,0.6975985682627579,6,5,1,2,2,193.174,0.6122,60.16,2,1,1,1,0,0,6,0.70994853,311.7381809,-8.171441,-2.329212,5.842229,-1.827544835,2.661002806,99.33553423
20999-38-6,,,,10.1002/aenm.202200758,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,20.5,1.199999999999999,21.7,2022-05-30,AFM,,20.5,21.7,1.7038235444949978,-0.5038235444949988,14,14,1,0,3,275.244,2.9722,62.46,2,2,3,3,0,0,5,0.722243363,28995.32295,-5.708134,-1.053345,4.654789,-2.145129085,3.178482,175.4551416
,,"potassium 1,1,2,2,3,3-hexafluoropropane-1,3-disulfonimide",KHFDF,10.1002/adfm.202215096,C1(C(S(=O)(=O)[N-]S(=O)(=O)C1(F)F)(F)F)(F)F.[K+],22.14,2.009999999999998,24.15,2023-03-13,2,,22.14,24.15,1.5676232364453275,0.4423767635546705,3,0,1,6,4,331.256,-2.1418,82.38,4,0,0,0,1,1,14,0.374627377,1151.2442,-5.982613,-5.002376,0.980237,-2.166353977,3.949897978,230.9343392
657-24-9,,"3-(diaminomethylidene)-1,1-dimethylguanidine",,10.1002/adma.202204098,CN(C)C(=N)N=C(N)N,20.72,1.41,22.13,2022-07-13,AFM,,20.72,22.13,1.6855527714639449,-0.2755527714639447,4,11,5,0,0,129.167,-1.24383,91.49,1,3,0,0,0,0,5,0.281873777,60.47184355,-5.44512,0.637003,6.082123,-1.863191769,2.353949368,1.892677658
